12-Jan-2021 10:23:34.767 GRAVE [http-nio-8081-exec-111] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [resteasy-servlet] a généré une exception
	org.jboss.resteasy.spi.UnhandledException: Response is committed, can't handle exception
		at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196)
		at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268)
		at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102)
		at ma.marocainevie.selfcare.mobile.domain.dao.impl.CustomerDaoImpl.findByUsername(CustomerDaoImpl.java:27)
		at ma.marocainevie.selfcare.mobile.domain.dao.impl.CustomerDaoImpl$$FastClassByCGLIB$$6854d15e.invoke(<generated>)
		at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
		at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:617)
		at ma.marocainevie.selfcare.mobile.domain.dao.impl.CustomerDaoImpl$$EnhancerByCGLIB$$ea6b549d.findByUsername(<generated>)
		at ma.marocainevie.selfcare.mobile.security.FrontAuthentificationSuccessHandler.onAuthenticationSuccess(FrontAuthentificationSuccessHandler.java:35)
		at ma.marocainevie.selfcare.mobile.security.FrontAuthentificationSuccessHandler$$FastClassByCGLIB$$99c1f4ab.invoke(<generated>)
		at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
		at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:688)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
		at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
		at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:621)
		at ma.marocainevie.selfcare.mobile.security.FrontAuthentificationSuccessHandler$$EnhancerByCGLIB$$1641c7ec.onAuthenticationSuccess(<generated>)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.successfulAuthentication(AbstractAuthenticationProcessingFilter.java:301)
		at ma.marocainevie.selfcare.mobile.security.FrontUsernamePasswordAuthenticationFilter.successfulAuthentication(FrontUsernamePasswordAuthenticationFilter.java:71)
		at ma.marocainevie.selfcare.mobile.security.FrontUsernamePasswordAuthenticationFilter.requiresAuthentication(FrontUsernamePasswordAuthenticationFilter.java:36)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:186)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
		at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
		at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
		at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
		at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
		at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:615)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1626)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
	Caused by: java.sql.SQLException: Dépassement numérique
		at oracle.jdbc.driver.NumberCommonAccessor.throwOverflow(NumberCommonAccessor.java:4381)
		at oracle.jdbc.driver.NumberCommonAccessor.getInt(NumberCommonAccessor.java:132)
		at oracle.jdbc.driver.OracleResultSetImpl.getInt(OracleResultSetImpl.java:942)
		at oracle.jdbc.driver.OracleResultSet.getInt(OracleResultSet.java:438)
		at com.mchange.v2.c3p0.impl.NewProxyResultSet.getInt(NewProxyResultSet.java:2573)
		at org.hibernate.type.descriptor.sql.IntegerTypeDescriptor$2.doExtract(IntegerTypeDescriptor.java:61)
		at org.hibernate.type.descriptor.sql.BasicExtractor.extract(BasicExtractor.java:64)
		at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:253)
		at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:249)
		at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:229)
		at org.hibernate.type.AbstractStandardBasicType.hydrate(AbstractStandardBasicType.java:330)
		at org.hibernate.loader.Loader.extractKeysFromResultSet(Loader.java:668)
		at org.hibernate.loader.Loader.getRowFromResultSet(Loader.java:606)
		at org.hibernate.loader.Loader.doQuery(Loader.java:829)
		at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:274)
		at org.hibernate.loader.Loader.doList(Loader.java:2533)
		... 52 more
12-Jan-2021 11:41:41.691 GRAVE [http-nio-8081-exec-106] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [resteasy-servlet] a généré une exception
	org.hibernate.exception.GenericJDBCException: could not execute query
		at org.hibernate.exception.SQLStateConverter.handledNonSpecificException(SQLStateConverter.java:140)
		at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:128)
		at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:66)
		at org.hibernate.loader.Loader.doList(Loader.java:2536)
		at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276)
		at org.hibernate.loader.Loader.list(Loader.java:2271)
		at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:452)
		at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:363)
		at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196)
		at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268)
		at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102)
		at ma.marocainevie.selfcare.mobile.domain.dao.impl.CustomerDaoImpl.findByUsername(CustomerDaoImpl.java:27)
		at ma.marocainevie.selfcare.mobile.domain.dao.impl.CustomerDaoImpl$$FastClassByCGLIB$$6854d15e.invoke(<generated>)
		at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
		at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:617)
		at ma.marocainevie.selfcare.mobile.domain.dao.impl.CustomerDaoImpl$$EnhancerByCGLIB$$ea6b549d.findByUsername(<generated>)
		at ma.marocainevie.selfcare.mobile.security.FrontAuthentificationSuccessHandler.onAuthenticationSuccess(FrontAuthentificationSuccessHandler.java:35)
		at ma.marocainevie.selfcare.mobile.security.FrontAuthentificationSuccessHandler$$FastClassByCGLIB$$99c1f4ab.invoke(<generated>)
		at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
		at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:688)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
		at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
		at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:621)
		at ma.marocainevie.selfcare.mobile.security.FrontAuthentificationSuccessHandler$$EnhancerByCGLIB$$1641c7ec.onAuthenticationSuccess(<generated>)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.successfulAuthentication(AbstractAuthenticationProcessingFilter.java:301)
		at ma.marocainevie.selfcare.mobile.security.FrontUsernamePasswordAuthenticationFilter.successfulAuthentication(FrontUsernamePasswordAuthenticationFilter.java:71)
		at ma.marocainevie.selfcare.mobile.security.FrontUsernamePasswordAuthenticationFilter.requiresAuthentication(FrontUsernamePasswordAuthenticationFilter.java:36)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:186)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
		at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
		at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
		at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
		at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
		at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:615)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1626)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
	Caused by: java.sql.SQLException: Dépassement numérique
		at oracle.jdbc.driver.NumberCommonAccessor.throwOverflow(NumberCommonAccessor.java:4381)
		at oracle.jdbc.driver.NumberCommonAccessor.getInt(NumberCommonAccessor.java:132)
		at oracle.jdbc.driver.OracleResultSetImpl.getInt(OracleResultSetImpl.java:942)
		at oracle.jdbc.driver.OracleResultSet.getInt(OracleResultSet.java:438)
		at com.mchange.v2.c3p0.impl.NewProxyResultSet.getInt(NewProxyResultSet.java:2573)
		at org.hibernate.type.descriptor.sql.IntegerTypeDescriptor$2.doExtract(IntegerTypeDescriptor.java:61)
		at org.hibernate.type.descriptor.sql.BasicExtractor.extract(BasicExtractor.java:64)
		at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:253)
		at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:249)
		at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:229)
		at org.hibernate.type.AbstractStandardBasicType.hydrate(AbstractStandardBasicType.java:330)
		at org.hibernate.loader.Loader.extractKeysFromResultSet(Loader.java:668)
		at org.hibernate.loader.Loader.getRowFromResultSet(Loader.java:606)
		at org.hibernate.loader.Loader.doQuery(Loader.java:829)
		at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:274)
		at org.hibernate.loader.Loader.doList(Loader.java:2533)
		... 52 more
12-Jan-2021 11:41:42.362 GRAVE [http-nio-8081-exec-111] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [resteasy-servlet] a généré une exception
	org.hibernate.exception.GenericJDBCException: could not execute query
		at org.hibernate.exception.SQLStateConverter.handledNonSpecificException(SQLStateConverter.java:140)
		at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:128)
		at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:66)
		at org.hibernate.loader.Loader.doList(Loader.java:2536)
		at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276)
		at org.hibernate.loader.Loader.list(Loader.java:2271)
		at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:452)
		at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:363)
		at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196)
		at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268)
		at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102)
		at ma.marocainevie.selfcare.mobile.domain.dao.impl.CustomerDaoImpl.findByUsername(CustomerDaoImpl.java:27)
		at ma.marocainevie.selfcare.mobile.domain.dao.impl.CustomerDaoImpl$$FastClassByCGLIB$$6854d15e.invoke(<generated>)
		at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
		at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:617)
		at ma.marocainevie.selfcare.mobile.domain.dao.impl.CustomerDaoImpl$$EnhancerByCGLIB$$ea6b549d.findByUsername(<generated>)
		at ma.marocainevie.selfcare.mobile.security.FrontAuthentificationSuccessHandler.onAuthenticationSuccess(FrontAuthentificationSuccessHandler.java:35)
		at ma.marocainevie.selfcare.mobile.security.FrontAuthentificationSuccessHandler$$FastClassByCGLIB$$99c1f4ab.invoke(<generated>)
		at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
		at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:688)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
		at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
		at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:621)
		at ma.marocainevie.selfcare.mobile.security.FrontAuthentificationSuccessHandler$$EnhancerByCGLIB$$1641c7ec.onAuthenticationSuccess(<generated>)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.successfulAuthentication(AbstractAuthenticationProcessingFilter.java:301)
		at ma.marocainevie.selfcare.mobile.security.FrontUsernamePasswordAuthenticationFilter.successfulAuthentication(FrontUsernamePasswordAuthenticationFilter.java:71)
		at ma.marocainevie.selfcare.mobile.security.FrontUsernamePasswordAuthenticationFilter.requiresAuthentication(FrontUsernamePasswordAuthenticationFilter.java:36)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:186)
